id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fu_business_lead_owner,Fares business enquiry owner,crm.model_crm_lead,fu_core.group_fu_owner_admin,1,1,1,0
access_fu_business_lead_sales,Fares business enquiry sales,crm.model_crm_lead,fu_core.group_fu_sales_bd,1,1,1,0
access_fu_business_order_owner,Fares business order owner,sale.model_sale_order,fu_core.group_fu_owner_admin,1,0,0,0
access_fu_business_order_sales,Fares business order sales,sale.model_sale_order,fu_core.group_fu_sales_bd,1,0,0,0
access_fu_business_order_manager,Fares business order manager,sale.model_sale_order,fu_core.group_fu_store_manager,1,0,0,0
access_fu_business_order_cashier,Fares business order cashier,sale.model_sale_order,fu_core.group_fu_cashier,1,0,0,0
access_fu_business_order_inventory,Fares business order inventory,sale.model_sale_order,fu_core.group_fu_inventory_staff,1,0,0,0
access_fu_business_order_line_owner,Fares business order line owner,sale.model_sale_order_line,fu_core.group_fu_owner_admin,1,0,0,0
access_fu_business_order_line_sales,Fares business order line sales,sale.model_sale_order_line,fu_core.group_fu_sales_bd,1,0,0,0
access_fu_business_order_line_manager,Fares business order line manager,sale.model_sale_order_line,fu_core.group_fu_store_manager,1,0,0,0
access_fu_business_order_line_cashier,Fares business order line cashier,sale.model_sale_order_line,fu_core.group_fu_cashier,1,0,0,0
access_fu_business_order_line_inventory,Fares business order line inventory,sale.model_sale_order_line,fu_core.group_fu_inventory_staff,1,0,0,0
access_fu_business_quotation_wizard_owner,Fares business draft editor owner,model_fu_business_quotation_wizard,fu_core.group_fu_owner_admin,1,1,1,1
access_fu_business_quotation_wizard_sales,Fares business draft editor sales,model_fu_business_quotation_wizard,fu_core.group_fu_sales_bd,1,1,1,1
access_fu_business_quotation_wizard_line_owner,Fares business draft editor line owner,model_fu_business_quotation_wizard_line,fu_core.group_fu_owner_admin,1,1,1,1
access_fu_business_quotation_wizard_line_sales,Fares business draft editor line sales,model_fu_business_quotation_wizard_line,fu_core.group_fu_sales_bd,1,1,1,1
access_fu_business_payment_wizard_owner,Fares business payment wizard owner,model_fu_business_payment_wizard,fu_core.group_fu_owner_admin,1,1,1,1
access_fu_business_payment_wizard_manager,Fares business payment wizard manager,model_fu_business_payment_wizard,fu_core.group_fu_store_manager,1,1,1,1
access_fu_business_payment_wizard_cashier,Fares business payment wizard cashier,model_fu_business_payment_wizard,fu_core.group_fu_cashier,1,1,1,1
access_fu_business_picking_owner,Fares business delivery owner,stock.model_stock_picking,fu_core.group_fu_owner_admin,1,0,0,0
access_fu_business_picking_manager,Fares business delivery manager,stock.model_stock_picking,fu_core.group_fu_store_manager,1,0,0,0
access_fu_business_picking_inventory,Fares business delivery inventory,stock.model_stock_picking,fu_core.group_fu_inventory_staff,1,0,0,0
access_fu_business_move_owner,Fares business delivery move owner,stock.model_stock_move,fu_core.group_fu_owner_admin,1,0,0,0
access_fu_business_move_manager,Fares business delivery move manager,stock.model_stock_move,fu_core.group_fu_store_manager,1,0,0,0
access_fu_business_move_inventory,Fares business delivery move inventory,stock.model_stock_move,fu_core.group_fu_inventory_staff,1,0,0,0
